Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
SawanoHiroyuki[nZk]:mizuki,Avid,57.0,0.468,0.753,0.1,0.9,0.1,0.1,-4.329,0.1,0.031,0.179,5.65e-06,0.148,0.18,155.929,250293.0,0.9,0.1,10.0
Pomegranate Tiger,Stomp the Haunted Crown,31.0,0.554,0.918,0.9,0.1,0.1,0.1,-6.172,0.1,0.107,2.86e-05,0.704,0.551,0.27,120.05,356160.0,0.9,0.1,8.0
El Petit De Cal Eril,Close To Me,39.0,0.77,0.563,0.9,0.1,0.9,0.9,-8.999,0.9,0.0934,0.31,0.849,0.124,0.944,95.286,208559.0,0.9,0.1,6.0
Sullivan King,LOUD (feat. Jason Aalon from FEVER 333),44.51212431693989,0.401,0.969,0.9,0.1,0.9,0.9,-3.636,0.9,0.157,0.000246,7.84e-06,0.326,0.273,144.706,208000.0,0.9,0.1,10.0
PACKS,Two Hands,27.0,0.525,0.62,0.1,0.1,0.1,0.9,-6.939,0.9,0.0358,0.359,1.24e-06,0.142,0.324,120.062,123039.0,0.9,0.1,6.0
"Up, Bustle & Out",Tabla Talkin' Dub,18.0,0.681,0.567,0.1,0.9,0.9,0.1,-9.229,0.9,0.0385,0.00152,0.903,0.112,0.941,152.624,5.55755,0.9,0.1,0.0
Olivia Rodrigo,good 4 u,91.0,0.556,0.661,0.1,0.9,0.9,0.1,-5.052,0.1,0.204,0.3,0.1775619253660321,0.101,0.668,168.56,178148.0,0.9,0.1,10.0
Bright Eyes,Lua,49.0,0.618,0.155,0.1,0.1,0.9,0.1,-17.031,0.9,0.0799,0.811,3.3e-05,0.077,0.305,105.325,271600.0,0.1,0.9,6.0
Lake Street Dive,I Can Change,44.51212431693989,0.546,0.193,0.1,0.9,0.9,0.1,-11.903,0.9,0.0426,0.868,4.18e-05,0.087,0.311,139.795,3.19488333,0.9,0.1,0.0
Majestic,Rasputin,88.0,0.758,0.913,0.1,0.9,0.9,0.1,-2.926,0.1,0.113,0.00364,6.92e-05,0.193,0.658,128.04,186210.0,0.9,0.1,9.0
Whitesnake,"All I Want, All I Need - 2020 Remix",30.0,0.504,0.923,0.9,0.1,0.1,0.9,-3.865,0.1,0.0511,0.0383,2.3e-06,0.109,0.493,96.003,341618.0,0.9,0.1,10.0
The Beatles,I Want To Hold Your Hand - Remastered 2009,64.0,0.496,0.703,0.1,0.9,0.9,0.9,-6.905,0.9,0.0376,0.525,2.08e-06,0.305,0.936,130.915,2.44533333,0.9,0.1,10.0
Charlie Puth,Cheating on You,75.0,0.749,0.535,0.1,0.9,0.1,0.1,-6.785,0.9,0.0336,0.0131,3.65e-05,0.0982,0.601,123.042,196607.0,0.9,0.1,9.0
Alice In Chains,No Excuses,64.0,0.527,0.838,0.1,0.1,0.9,0.9,-6.013,0.9,0.0323,0.0206,0.00062,0.07,0.721,117.454,255573.0,0.9,0.1,10.0
John Mayer,"Free Fallin' - Live at the Nokia Theatre, Los Angeles, CA - December 2007",71.0,0.315,0.296,0.1,0.9,0.1,0.9,-13.262,0.9,0.0315,0.771,0.1775619253660321,0.702,0.435,173.509,4.39288333,0.9,0.1,0.0
The Nice,Diary Of An Empty Day,20.0,0.4,0.52,0.1,0.1,0.9,0.1,-12.225,0.9,0.0323,0.0646,0.405,0.223,0.51,103.225,238200.0,0.1,0.9,10.0
Jean Dawson,Clear Bones,52.0,0.56,0.867,0.1,0.9,0.9,0.9,-3.978,0.9,0.049,0.00275,9.26e-06,0.0901,0.567,93.503,166712.0,0.9,0.1,6.0
Tygers Of Pan Tang,Love Potion No. 9,40.0,0.542,0.925,0.9,0.1,0.1,0.9,-5.357,0.9,0.0871,0.0137,0.1775619253660321,0.49,0.419,143.156,124960.0,0.9,0.1,8.0
Sammy Arriaga,Something We Can Dance To,43.0,0.755,0.758,0.1,0.9,0.9,0.9,-4.473,0.9,0.0867,0.0316,0.1775619253660321,0.183,0.427,99.967,169034.0,0.9,0.1,9.0
L.A. WITCH,True Believers,28.0,0.26,0.837,0.9,0.1,0.1,0.9,-3.526,0.9,0.0455,0.00172,0.685,0.0604,0.486,185.972,121560.0,0.9,0.1,6.0
Shannon Lay,Rare to Wake,44.0,0.486,0.391,0.1,0.1,0.9,0.9,-9.131,0.9,0.0333,0.832,5.45e-05,0.107,0.501,123.082,278317.0,0.9,0.1,6.0
The Struts,One Night Only,48.0,0.204,0.897,0.1,0.9,0.9,0.1,-2.32,0.9,0.0986,0.0128,1.94e-05,0.523,0.317,159.005,256451.0,0.9,0.1,10.0
DYGL,Did We Forget How to Dream in the Daytime?,30.0,0.63,0.676,0.9,0.1,0.1,0.1,-6.403,0.9,0.0254,0.0662,1.68e-05,0.103,0.706,95.969,298025.0,0.9,0.1,9.0
Filmore,Who Cares,66.0,0.583,0.828,0.1,0.9,0.9,0.9,-4.768,0.9,0.0539,0.25,0.1775619253660321,0.512,0.765,95.035,2.974366667,0.9,0.1,4.0
Westlife,You Are So Beautiful (To Me),2.0,0.386,0.116,0.1,0.1,0.1,0.9,-12.845,0.9,0.041,0.967,9.62e-05,0.071,0.105,118.17,3.066216667,0.9,0.1,9.0
Gone Is Gone,Breaks,28.0,0.407,0.932,0.9,0.1,0.9,0.9,-6.252,0.9,0.113,0.00363,0.346,0.229,0.173,102.954,235214.0,0.9,0.1,8.0
MONOEYES,ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂ¥,40.0,0.472,0.862,0.9,0.1,0.1,0.9,-4.835,0.9,0.0324,2.49e-05,6.08e-06,0.076,0.0956,94.984,247067.0,0.9,0.1,10.0
Immortal,Unsilent Storms In The North Abyss,32.0,0.0808,0.85,0.1,0.1,0.1,0.9,-10.799,0.9,0.0514,1.53e-06,0.928,0.368,0.039,170.488,194520.0,0.9,0.1,8.0
"Varun Nimbolkar, Saee Tembhekar",The Unposted Letter,20.0,0.53,0.539,0.1,0.1,0.1,0.9,-13.082,0.9,0.0413,0.462,0.765,0.334,0.321,166.018,4.240966667,0.9,0.1,0.0
Caamp,Officer of Love,65.0,0.662,0.574,0.1,0.9,0.1,0.1,-8.696,0.9,0.0261,0.298,0.00902,0.115,0.948,109.085,239805.0,0.9,0.1,1.0
Shalom Hanoch,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ² ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ²,29.0,0.635,0.671,0.9,0.1,0.9,0.1,-9.404,0.1,0.0277,0.133,7.51e-05,0.252,0.727,124.002,247600.0,0.9,0.1,10.0
Mark Roswell Trio,Tenderly,54.0,0.537,0.132,0.1,0.1,0.9,0.9,-18.58,0.9,0.0363,0.96,0.864,0.144,0.119,119.394,3.38915,0.1,0.9,7.0
To Kill Achilles,There's No Right Way to Say This....,37.0,0.324,0.843,0.1,0.9,0.1,0.1,-9.096,0.1,0.068,0.00125,2.4e-06,0.36,0.389,190.149,173091.0,0.1,0.9,8.0
Aisha Badru,Splintered,45.0,0.369,0.303,0.1,0.1,0.1,0.9,-11.763,0.1,0.0564,0.848,0.000298,0.111,0.127,147.439,250453.0,0.9,0.1,2.0
Skule Toyama,My Eyes on You,28.0,0.698,0.886,0.1,0.1,0.9,0.9,-8.049,0.1,0.425,0.248,1.11e-05,0.751,0.698,125.109,261135.0,0.9,0.1,6.0
Supergrass,"Tales of Endurance, Pt. 4, 5 & 6",53.0,0.282,0.648,0.9,0.1,0.1,0.9,-7.604,0.1,0.0291,0.012,0.401,0.216,0.117,91.536,331427.0,0.9,0.1,10.0
Beck,Devils Haircut,51.0,0.686,0.729,0.1,0.9,0.9,0.9,-4.848,0.9,0.0298,0.175,0.000833,0.137,0.79,123.546,192933.0,0.9,0.1,6.0
Maddie Jay,CR78,43.0,0.79,0.539,0.9,0.1,0.9,0.1,-6.918,0.9,0.0553,0.313,0.0534,0.106,0.778,95.024,171373.0,0.9,0.1,1.0
Perturbator,Future Club,57.0,0.448,0.955,0.1,0.9,0.1,0.9,-2.945,0.1,0.0441,0.00108,0.837,0.371,0.39,99.994,289187.0,0.9,0.1,6.0
Middle Kids,R U 4 Me?,35.0,0.576,0.801,0.1,0.9,0.9,0.1,-5.387,0.9,0.0316,0.0963,5.47e-06,0.435,0.412,115.011,169560.0,0.9,0.1,6.0
Steppenwolf,Born To Be Wild,73.0,0.438,0.71,0.1,0.1,0.9,0.1,-12.412,0.9,0.0919,0.262,0.537,0.221,0.53,145.928,210373.0,0.9,0.1,10.0
A. G. Cook,Animals,32.0,0.328,0.36,0.9,0.1,0.1,0.9,-6.775,0.9,0.0275,0.623,0.1775619253660321,0.106,0.077,80.044,247907.0,0.9,0.1,6.0
Yung Bae,Bad Boy,67.0,0.861,0.82,0.1,0.1,0.1,0.9,-4.807,0.1,0.0728,0.032,4.76e-06,0.0706,0.781,118.04,187571.0,0.9,0.1,9.0
Eyal Golan,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ±ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,41.0,0.613,0.414,0.1,0.9,0.9,0.1,-7.575,0.1,0.0276,0.627,0.1775619253660321,0.118,0.297,91.033,230422.0,0.1,0.9,9.0
Stetsasonic,Talkin' All That Jazz,44.0,0.83,0.817,0.1,0.9,0.1,0.1,-6.539,0.1,0.077,0.00096,0.000677,0.112,0.622,107.908,288053.0,0.9,0.1,5.0
HousePlants,What's With All The Pine?,30.0,0.73,0.585,0.1,0.1,0.1,0.9,-11.02,0.9,0.0418,0.187,0.0139,0.0962,0.783,110.031,233958.0,0.9,0.1,9.0
Prospective,Against All Odds,31.0,0.444,0.979,0.9,0.1,0.1,0.1,-4.319,0.9,0.158,0.000188,6.61e-05,0.293,0.277,161.978,181507.0,0.9,0.1,8.0
Asha Bhosle,Aage Bhi Jane Na Tu,25.0,0.506,0.276,0.1,0.1,0.9,0.9,-6.934,0.9,0.0278,0.98,0.00418,0.0807,0.539,76.136,7.417133333,0.9,0.1,3.0
Lenny Kravitz,Fly Away,71.0,0.587,0.872,0.1,0.9,0.9,0.9,-5.066,0.9,0.0484,0.018,0.1775619253660321,0.622,0.735,159.925,221333.0,0.9,0.1,10.0
Destiny's Child,"Bills, Bills, Bills",82.0,0.845,0.576,0.9,0.1,0.9,0.9,-5.15,0.1,0.153,0.139,0.1775619253660321,0.0764,0.461,127.641,4.267116667,0.9,0.1,9.0
PnB Rock,Need Somebody,62.0,0.684,0.535,0.9,0.1,0.1,0.1,-7.24,0.9,0.317,0.0741,9.26e-06,0.223,0.304,94.691,154660.0,0.9,0.1,5.0
Collective Soul,Shine,69.0,0.54,0.423,0.1,0.9,0.9,0.1,-8.799,0.9,0.0283,0.294,0.0884,0.152,0.353,150.135,306040.0,0.9,0.1,10.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ« ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¶ ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢'ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢,37.0,0.552,0.57,0.1,0.1,0.1,0.9,-6.973,0.1,0.0274,0.71,2.18e-06,0.0886,0.734,147.268,187413.0,0.9,0.1,10.0
Tate McRae,you broke me first,89.0,0.667,0.373,0.1,0.9,0.1,0.1,-9.389,0.9,0.05,0.785,0.1775619253660321,0.0906,0.0823,124.148,169266.0,0.9,0.1,9.0
Atar Mayner,ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ¬,36.0,0.854,0.381,0.1,0.9,0.1,0.9,-7.481,0.1,0.0622,0.291,2.62e-06,0.15,0.261,100.096,216750.0,0.9,0.1,5.0
Kalan.FrFr,No Love ft. Mozzy & Cypress Moreno,45.0,0.659,0.639,0.1,0.9,0.9,0.1,-8.138,0.9,0.388,0.416,0.1775619253660321,0.116,0.688,99.517,206602.0,0.9,0.1,5.0
S. D. Burman,Wahan Kaun Hai Tera Musafir,35.0,0.456,0.264,0.1,0.9,0.9,0.1,-13.787,0.9,0.0318,0.983,0.343,0.118,0.694,94.352,4.722666667,0.1,0.9,3.0
Fuel,Hemorrhage (In My Hands),48.0,0.313,0.831,0.1,0.1,0.1,0.9,-3.894,0.9,0.0404,0.000127,0.000341,0.24,0.332,152.034,236867.0,0.9,0.1,10.0
Stray Cats,Wild Saxophone,35.0,0.56,0.423,0.9,0.1,0.9,0.9,-16.309,0.1,0.131,0.117,0.0591,0.0939,0.625,113.48,181493.0,0.9,0.1,10.0
L.A. Rats,IÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´ve Been Everywhere,44.51212431693989,0.618,0.966,0.1,0.9,0.9,0.9,-4.832,0.9,0.0679,0.000528,0.682,0.674,0.55,112.019,239681.0,0.9,0.1,8.0
Whitesnake,Too Many Tears - 2020 Remix,29.0,0.572,0.751,0.1,0.9,0.9,0.1,-5.39,0.9,0.0313,0.248,0.000168,0.109,0.391,92.072,345445.0,0.9,0.1,10.0
Lovegod,JUMP!,33.0,0.58,0.888,0.1,0.9,0.1,0.1,-5.424,0.1,0.0305,0.00143,0.1775619253660321,0.367,0.678,125.982,163610.0,0.9,0.1,8.0
3 Doors Down,Your Arms Feel Like home,37.0,0.548,0.709,0.9,0.1,0.1,0.9,-6.557,0.1,0.0273,0.00678,3.82e-06,0.104,0.191,119.998,224213.0,0.9,0.1,10.0
The Rolling Stones,Little T&A - Remastered,45.0,0.53,0.888,0.1,0.9,0.1,0.9,-5.128,0.9,0.0282,0.132,0.0321,0.425,0.833,136.123,203173.0,0.9,0.1,10.0
Telepathy,The Void in Aimless Flight,25.0,0.145,0.65,0.1,0.1,0.9,0.1,-7.853,0.9,0.0373,1.55e-05,0.484,0.0739,0.174,91.648,404987.0,0.9,0.1,8.0
K.Flay,Giver,58.0,0.493,0.606,0.1,0.9,0.1,0.9,-4.437,0.1,0.0401,0.0042,0.0104,0.0679,0.573,175.896,214147.0,0.9,0.1,1.0
The Notorious B.I.G.,Hypnotize - 2014 Remaster,78.0,0.901,0.697,0.9,0.1,0.1,0.9,-3.439,0.9,0.28,0.145,0.1775619253660321,0.287,0.67,93.941,229827.0,0.9,0.1,5.0
Melvins,Revolve,52.0,0.448,0.796,0.1,0.1,0.9,0.1,-7.896,0.9,0.0283,0.000274,0.443,0.171,0.565,97.178,284907.0,0.9,0.1,10.0
Endezzma,The Name of the Night is a Strong Tower,21.0,0.0896,0.974,0.1,0.9,0.1,0.9,-6.697,0.1,0.149,8.1e-06,0.000319,0.138,0.0466,195.168,279123.0,0.1,0.9,8.0
Joe Cocker,Dear Landlord,30.0,0.512,0.765,0.1,0.9,0.9,0.1,-9.896,0.9,0.0432,0.3,0.0296,0.479,0.944,122.603,205133.0,0.9,0.1,2.0
Merle Haggard,My Favorite Memory,49.0,0.452,0.158,0.1,0.1,0.9,0.1,-14.317,0.9,0.0358,0.874,0.000527,0.0846,0.134,129.822,3.092883333,0.1,0.9,4.0
The Weeknd,In Your Eyes,84.0,0.667,0.719,0.1,0.9,0.9,0.9,-5.371,0.1,0.0346,0.00285,8.1e-05,0.0736,0.717,100.021,237520.0,0.9,0.1,9.0
Michael Kiwanuka,One More Night,60.0,0.684,0.764,0.1,0.9,0.9,0.1,-5.342,0.1,0.0254,0.0129,0.000171,0.141,0.944,107.806,233413.0,0.9,0.1,2.0
The Pale White,That Dress,50.0,0.566,0.829,0.1,0.9,0.9,0.1,-4.714,0.9,0.0565,0.00492,0.00356,0.218,0.533,128.137,188088.0,0.9,0.1,10.0
The Band,The Weight - Remastered,73.0,0.63,0.551,0.9,0.1,0.1,0.9,-9.28,0.9,0.0549,0.373,5.75e-05,0.103,0.518,143.868,274493.0,0.9,0.1,6.0
Sipper,Cure,22.0,0.615,0.527,0.1,0.1,0.9,0.9,-8.182,0.9,0.0308,0.16,0.921,0.142,0.503,144.937,159125.0,0.9,0.1,9.0
24HOURS,Step By Step,20.0,0.688,0.926,0.9,0.1,0.9,0.1,-3.869,0.9,0.0927,0.00422,0.000891,0.0765,0.609,140.016,211290.0,0.9,0.1,10.0
XXXTENTACION,Fuck Love (feat. Trippie Redd),82.0,0.797,0.533,0.1,0.9,0.9,0.1,-9.74,0.1,0.0412,0.0172,0.000152,0.103,0.329,131.036,146520.0,0.9,0.1,5.0
Kaiser Chiefs,Ruby,62.0,0.443,0.934,0.1,0.9,0.1,0.9,-3.398,0.1,0.0501,0.00604,6.66e-06,0.0779,0.401,93.43,202800.0,0.9,0.1,10.0
Fire From The Gods,Right Now,56.0,0.494,0.916,0.1,0.1,0.1,0.9,-4.734,0.1,0.233,0.00112,4.43e-06,0.0996,0.433,89.468,225026.0,0.9,0.1,10.0
Japanese Breakfast,Be Sweet,64.0,0.653,0.875,0.1,0.1,0.9,0.1,-5.815,0.1,0.0274,0.00976,1.03e-05,0.329,0.61,109.988,195371.0,0.9,0.1,6.0
White Denim,No Nee Ta Slode Aln,34.0,0.35,0.782,0.9,0.1,0.9,0.9,-6.944,0.1,0.161,0.000711,0.000981,0.128,0.568,164.661,241827.0,0.9,0.1,6.0
Tui,La la la,26.0,0.576,0.749,0.1,0.1,0.1,0.9,-5.768,0.9,0.0308,0.0187,0.1775619253660321,0.122,0.434,95.999,241027.0,0.9,0.1,6.0
Ruel,too many feelings,67.0,0.754,0.706,0.1,0.9,0.1,0.9,-6.145,0.9,0.0923,0.237,3.46e-05,0.097,0.536,81.943,186935.0,0.9,0.1,9.0
Sixx:A.M.,"Maybe ItÃÂ¢ÃÂÃÂÃÂÃÂÃÂÃÂ´s Time (feat. Corey Taylor, Joe Elliott, Brantley Gilbert, Ivan Moody, Slash, AWOLNATION, Tommy Vext)",58.0,0.396,0.781,0.1,0.9,0.9,0.1,-5.148,0.9,0.0377,0.00158,0.1775619253660321,0.185,0.201,145.06,254201.0,0.9,0.1,8.0
"Conner Youngblood, Nylo",Everyday - Edit,41.0,0.469,0.607,0.1,0.9,0.9,0.9,-10.174,0.9,0.0371,0.369,0.0124,0.119,0.287,184.986,3.55395,0.9,0.1,0.0
Greeley Estates,Let The Evil Go East,41.0,0.364,0.964,0.1,0.9,0.9,0.1,-3.151,0.1,0.0595,0.000363,0.298,0.183,0.0585,97.46,200680.0,0.9,0.1,10.0
Anuradha Paudwal,Ek Sanam Chahiye Aashiqui Ke Liye,35.0,0.508,0.702,0.1,0.9,0.9,0.1,-7.044,0.9,0.0371,0.823,0.00501,0.55,0.695,150.973,6.194933333,0.1,0.9,3.0
Joyfriend,Bailey,18.0,0.4,0.403,0.9,0.1,0.1,0.1,-10.004,0.9,0.0372,0.575,0.00208,0.0677,0.133,121.964,184503.0,0.1,0.9,10.0
London Grammar,Lose Your Head,44.51212431693989,0.556,0.712,0.1,0.9,0.9,0.1,-7.261,0.9,0.0604,0.376,0.185,0.201,0.467,98.008,199996.0,0.9,0.1,6.0
Slash,"Sweet Child O' Mine (feat. Myles Kennedy and The Conspirators) - Live at Spotify, London",58.0,0.566,0.538,0.1,0.9,0.9,0.1,-5.729,0.9,0.0346,0.406,0.000497,0.979,0.315,121.154,396968.0,0.9,0.1,10.0
Tracy Chapman,Crossroads,55.0,0.787,0.255,0.1,0.9,0.9,0.1,-14.733,0.9,0.0399,0.777,0.00959,0.101,0.6,105.97,251493.0,0.9,0.1,2.0
Manna Dey,Aao Aao Sanwariya,10.0,0.441,0.547,0.9,0.1,0.1,0.9,-9.189,0.9,0.113,0.853,2.2e-06,0.248,0.62,91.738,4.61355,0.1,0.9,3.0
White Denim,Holda You (I'm Psycho),25.0,0.381,0.868,0.1,0.9,0.9,0.1,-5.885,0.9,0.183,0.00429,0.00877,0.259,0.499,110.727,239507.0,0.9,0.1,6.0
The Judds,Why Not Me,57.0,0.732,0.667,0.9,0.1,0.9,0.1,-9.278,0.9,0.0278,0.502,4.07e-06,0.0524,0.727,125.6,3.521116667,0.9,0.1,4.0
Anup Ghoshal,Tujhse Naraz Nahin Zindagi - Male Vocals,25.0,0.569,0.428,0.1,0.9,0.9,0.9,-12.176,0.9,0.0327,0.225,2.83e-05,0.0773,0.574,97.97,5.678883333,0.9,0.1,3.0
VOLA,Head Mounted Sideways,47.0,0.49,0.872,0.1,0.9,0.9,0.9,-7.247,0.9,0.0424,0.000247,0.0859,0.0622,0.173,126.725,334400.0,0.9,0.1,8.0
Klone,Yonder,42.0,0.566,0.577,0.1,0.9,0.1,0.1,-5.868,0.1,0.0292,0.00449,6.32e-05,0.386,0.217,109.938,452080.0,0.9,0.1,10.0
Skalpel,Escape - Hania Rani Remix,47.0,0.308,0.361,0.1,0.9,0.9,0.9,-18.788,0.1,0.0333,0.949,0.913,0.19,0.0516,117.0,267330.0,0.9,0.1,6.0
G. Love & Special Sauce,The Juice (feat. Marcus King),30.0,0.816,0.742,0.1,0.9,0.9,0.9,-3.531,0.9,0.0909,0.393,0.1775619253660321,0.0865,0.814,94.472,187027.0,0.9,0.1,2.0
Don Williams,Good Ole Boys Like Me - Single Version,48.0,0.715,0.238,0.9,0.1,0.1,0.9,-21.114,0.9,0.0317,0.579,0.000931,0.138,0.486,108.131,4.193333333,0.9,0.1,4.0
Jack White,Over and Over and Over,44.0,0.565,0.849,0.1,0.9,0.1,0.1,-5.313,0.1,0.0926,0.000243,0.00289,0.0631,0.758,123.768,216280.0,0.9,0.1,10.0
Badfinger,No Matter What,59.0,0.529,0.743,0.9,0.1,0.1,0.9,-5.523,0.9,0.0481,0.177,0.1775619253660321,0.0759,0.78,116.817,180547.0,0.9,0.1,10.0
Pan Daijing,Dust,26.0,0.43,0.163,0.1,0.9,0.9,0.9,-14.413,0.9,0.0539,0.759,0.48,0.0946,0.0635,115.219,239321.0,0.9,0.9,6.0
Aviv Geffen,ÃÂ¢ÃÂÃÂÃÂÃÂ°ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ£ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¹,31.0,0.328,0.429,0.1,0.9,0.9,0.1,-9.162,0.1,0.0291,0.878,1.42e-05,0.684,0.29,81.719,303160.0,0.1,0.9,10.0
Julia Jacklin,"to Perth, before the border closes",52.0,0.589,0.274,0.1,0.1,0.9,0.1,-12.442,0.9,0.031,0.302,0.000829,0.107,0.23,95.666,176733.0,0.9,0.1,1.0
YONAKA,Seize the Power,63.0,0.633,0.788,0.1,0.9,0.1,0.9,-4.075,0.1,0.127,0.0111,1.6e-06,0.0582,0.412,134.13,161617.0,0.9,0.1,10.0
Sammy Hagar,Right Now,35.0,0.37,0.823,0.1,0.9,0.9,0.1,-4.295,0.1,0.0481,0.000721,0.00175,0.384,0.495,83.475,219821.0,0.9,0.1,10.0
Taproot,Poem,59.0,0.364,0.912,0.1,0.9,0.9,0.9,-2.968,0.9,0.107,0.000104,0.0025,0.086,0.666,105.368,189200.0,0.9,0.1,8.0
Mystery Jets,Young Love (feat. Laura Marling),55.0,0.63,0.942,0.1,0.9,0.1,0.1,-5.186,0.9,0.0869,0.141,2.12e-06,0.0958,0.753,136.155,202293.0,0.9,0.1,6.0
The Cult,Lil' Devil,49.0,0.567,0.863,0.1,0.9,0.9,0.9,-8.155,0.9,0.0328,0.00277,0.00468,0.346,0.492,130.004,166040.0,0.9,0.1,10.0
Lata Mangeshkar,Tu Mere Saath Rahega Munne,4.0,0.323,0.297,0.1,0.1,0.9,0.9,-12.731,0.9,0.0282,0.607,0.1775619253660321,0.119,0.281,78.838,6.531783333,0.1,0.9,3.0
Lucy Dacus,Hot & Heavy,63.0,0.551,0.78,0.1,0.9,0.9,0.1,-6.659,0.9,0.055,0.0941,1.15e-06,0.11,0.421,135.023,250613.0,0.9,0.1,1.0
Loverboy,Working for the Weekend,68.0,0.515,0.766,0.1,0.9,0.9,0.9,-12.768,0.9,0.0343,0.0249,0.00103,0.455,0.774,146.911,221000.0,0.9,0.1,10.0
CLUBZ,Nagano,52.0,0.588,0.783,0.1,0.9,0.1,0.9,-5.788,0.1,0.0421,0.0112,0.71,0.101,0.876,79.496,183813.0,0.9,0.1,6.0
Eyal Golan,ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ®,33.0,0.478,0.447,0.9,0.1,0.9,0.1,-4.828,0.1,0.0295,0.55,0.1775619253660321,0.145,0.321,75.053,216496.0,0.9,0.1,9.0
Baiju Dharmajan,Moham,20.0,0.688,0.441,0.1,0.9,0.9,0.9,-11.179,0.9,0.0393,0.362,0.00158,0.0949,0.652,140.026,316553.0,0.1,0.9,6.0
Squid,Paddling,50.0,0.412,0.655,0.1,0.1,0.9,0.1,-8.931,0.9,0.0538,0.000429,0.0487,0.29,0.102,88.573,375627.0,0.9,0.1,6.0
Cobi,Prophet Story,40.0,0.576,0.478,0.9,0.1,0.9,0.1,-4.028,0.9,0.027,0.724,0.1775619253660321,0.127,0.241,95.864,218992.0,0.9,0.1,2.0
