Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Alka Yagnik,Kahe Sataye,29.0,0.314,0.0643,0.1,0.9,0.9,0.1,-17.086,0.9,0.044,0.973,0.0135,0.115,0.181,98.353,2.306216667,0.9,0.1,3.0
Kings of Leon,Use Somebody,77.0,0.276,0.715,0.1,0.9,0.9,0.1,-5.356,0.9,0.0432,0.00552,0.000417,0.201,0.173,137.028,230760.0,0.9,0.1,10.0
Salem,DRACULADS,40.0,0.357,0.94,0.1,0.9,0.9,0.1,-2.74,0.1,0.158,0.00323,2.28e-05,0.206,0.444,174.978,137143.0,0.1,0.9,10.0
Clara Cava,Precipicio,48.0,0.652,0.652,0.1,0.9,0.9,0.1,-9.351,0.9,0.0531,0.124,0.1775619253660321,0.0882,0.632,130.045,299192.0,0.9,0.1,6.0
Wheel,Wheel,53.0,0.807,0.189,0.9,0.1,0.1,0.1,-13.873,0.9,0.0454,0.694,0.1775619253660321,0.0828,0.645,84.763,108000.0,0.9,0.1,8.0
"Bhavya Pandit, Avijeet Satapathy",Ghir Ghir Ke,44.51212431693989,0.512,0.726,0.1,0.1,0.1,0.9,-5.846,0.9,0.0653,0.207,0.0218,0.131,0.426,80.015,4.119266667,0.9,0.1,0.0
Hole,Doll Parts,61.0,0.245,0.542,0.1,0.9,0.9,0.9,-7.159,0.9,0.0324,0.147,4.05e-06,0.102,0.365,204.824,211960.0,0.9,0.1,10.0
Oya Paya,Myself,22.0,0.651,0.729,0.1,0.1,0.1,0.9,-5.326,0.1,0.0272,0.122,0.00782,0.217,0.756,87.965,225485.0,0.9,0.1,10.0
LÃÂ¢ÃÂÃÂÃÂÃÂ¢ON,Falling Apart,56.0,0.389,0.256,0.9,0.1,0.9,0.1,-9.01,0.9,0.0508,0.822,0.1775619253660321,0.114,0.382,74.517,195038.0,0.1,0.9,9.0
Sumo Cyco,Bad News,33.0,0.603,0.898,0.1,0.9,0.1,0.9,-5.777,0.1,0.125,0.00835,0.0716,0.386,0.755,156.001,234770.0,0.9,0.1,8.0
Power Trip,Executioner's Tax (Swing of the Axe),54.0,0.484,0.991,0.9,0.1,0.1,0.1,-4.028,0.1,0.0676,0.000289,0.657,0.359,0.559,167.035,225245.0,0.9,0.1,8.0
The Brian Jonestown Massacre,Anemone,63.0,0.527,0.636,0.1,0.9,0.1,0.9,-12.888,0.1,0.0347,0.0599,0.843,0.204,0.607,83.101,334467.0,0.9,0.1,6.0
Panama,Together - il:lo Remix,41.0,0.659,0.702,0.9,0.1,0.1,0.9,-9.432,0.1,0.0369,0.13,0.595,0.0881,0.0947,114.017,294737.0,0.9,0.1,6.0
Brass Against,The Pot,42.0,0.495,0.759,0.1,0.9,0.9,0.1,-6.304,0.9,0.0381,0.0197,0.00138,0.167,0.387,107.12,381398.0,0.9,0.1,10.0
Feeder,Children of the Sun,43.0,0.485,0.739,0.9,0.1,0.1,0.9,-4.938,0.1,0.0273,0.00913,4.17e-06,0.186,0.15,135.91,260481.0,0.9,0.1,10.0
Planet of Zeus,Leftovers,38.0,0.452,0.915,0.9,0.1,0.9,0.9,-3.836,0.9,0.0355,9.51e-06,0.000188,0.0709,0.522,104.995,230653.0,0.1,0.9,8.0
Sech,911,89.0,0.795,0.655,0.1,0.9,0.9,0.9,-3.815,0.9,0.0422,0.076,1.76e-06,0.296,0.744,93.029,215891.0,0.9,0.1,9.0
Cut Glass Kings,Shadow of Your Love,40.0,0.502,0.883,0.9,0.1,0.1,0.9,-5.205,0.9,0.0284,0.000136,0.315,0.154,0.129,129.993,155883.0,0.9,0.1,10.0
Sixx:A.M.,Life Is Beautiful 2017,49.0,0.377,0.45,0.1,0.9,0.1,0.9,-10.028,0.9,0.0446,0.00839,0.000221,0.0905,0.107,157.719,270002.0,0.9,0.1,10.0
Midival Punditz,Rebirth,34.0,0.778,0.436,0.1,0.1,0.9,0.1,-11.007,0.9,0.0297,0.267,0.799,0.128,0.399,123.998,417427.0,0.9,0.1,6.0
Pacman da Gunman,Zero Tolerance,57.0,0.787,0.53,0.1,0.9,0.9,0.1,-6.015,0.1,0.339,0.00545,0.1775619253660321,0.078,0.39,82.113,257063.0,0.9,0.1,5.0
Rotem Cohen,ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,39.0,0.612,0.482,0.1,0.9,0.9,0.1,-10.056,0.1,0.0379,0.698,0.1775619253660321,0.0897,0.462,95.961,175935.0,0.9,0.1,9.0
Estrellita Castro,Mi jaca,26.0,0.689,0.424,0.1,0.9,0.9,0.9,-6.599,0.9,0.217,0.964,7.27e-06,0.578,0.545,129.533,211053.0,0.9,0.1,9.0
Mac Leaphart,That Train,34.0,0.472,0.965,0.1,0.9,0.9,0.9,-5.358,0.9,0.0409,0.044,3.02e-05,0.476,0.793,162.027,342606.0,0.9,0.1,1.0
Mk.gee,Roll with the Punches,40.0,0.825,0.823,0.1,0.1,0.9,0.9,-6.757,0.9,0.0857,0.0321,0.156,0.0548,0.966,141.96,226646.0,0.9,0.1,6.0
Jazz,ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¬ ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂº ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¼,16.0,0.66,0.483,0.9,0.1,0.1,0.9,-6.491,0.1,0.268,0.0744,0.00103,0.105,0.44,177.585,295547.0,0.9,0.1,9.0
Salt-N-Pepa,Push It,68.0,0.913,0.596,0.9,0.1,0.9,0.9,-12.477,0.1,0.0707,0.00658,0.00349,0.078,0.973,127.215,272133.0,0.9,0.1,5.0
Manfred Mann's Earth Band,Blinded By The Light,59.0,0.456,0.696,0.1,0.9,0.1,0.9,-10.0,0.9,0.0653,0.291,0.000207,0.0853,0.508,142.156,428133.0,0.9,0.1,10.0
Paulo Mendonca,U got 2 believe,38.0,0.616,0.908,0.9,0.1,0.9,0.1,-6.867,0.1,0.0551,0.00194,0.00235,0.0345,0.808,92.984,208332.0,0.9,0.1,10.0
The Warning,Survive,42.0,0.628,0.795,0.9,0.1,0.9,0.9,-6.941,0.1,0.0282,0.00406,1.36e-05,0.132,0.731,134.999,308387.0,0.9,0.1,10.0
Pop Smoke,The Woo (feat. 50 Cent & Roddy Ricch),81.0,0.49,0.618,0.1,0.1,0.1,0.9,-5.655,0.9,0.104,0.0221,3.77e-06,0.259,0.286,99.7,201600.0,0.9,0.1,5.0
Death From Above 1979,Trainwreck 1979,49.0,0.552,0.909,0.9,0.1,0.1,0.1,-4.87,0.9,0.0502,5.79e-05,0.0315,0.204,0.232,135.041,226689.0,0.9,0.1,10.0
Anand-Milind,Humne Ghar Chhoda Hai (Instrumental),22.0,0.361,0.605,0.9,0.1,0.1,0.9,-10.283,0.1,0.0312,0.599,0.761,0.316,0.62,97.436,6.40555,0.9,0.1,3.0
Wire,Outdoor Miner - 2006 Remastered Version,46.0,0.568,0.636,0.1,0.9,0.1,0.1,-8.862,0.9,0.0297,0.431,3.02e-06,0.492,0.71,124.37,104507.0,0.9,0.1,6.0
Astronaut Project,Girl,36.0,0.548,0.345,0.9,0.1,0.1,0.9,-9.82,0.9,0.0262,0.187,0.65,0.125,0.387,78.007,139250.0,0.9,0.1,6.0
Help Me Down,Wilderado,45.0,0.633,0.304,0.1,0.9,0.9,0.1,-11.947,0.9,0.031,0.846,0.00403,0.112,0.355,119.837,3.673433333,0.9,0.1,0.0
The Soft Cavalry,Dive,28.0,0.5,0.528,0.1,0.1,0.9,0.1,-10.051,0.9,0.0276,0.044,0.000243,0.0911,0.094,78.0,255385.0,0.9,0.1,10.0
LANCO,Greatest Love Story,69.0,0.669,0.617,0.9,0.1,0.9,0.1,-8.72,0.9,0.057,0.401,0.1775619253660321,0.119,0.621,147.992,3.70955,0.9,0.1,4.0
George Clanton,Driving in My Car,43.0,0.597,0.678,0.1,0.1,0.1,0.9,-6.391,0.9,0.0261,0.0278,0.882,0.117,0.646,97.003,217940.0,0.9,0.1,9.0
Two Feet,Think I'm Crazy,56.0,0.761,0.797,0.9,0.1,0.9,0.9,-4.818,0.1,0.0645,0.123,1.03e-05,0.196,0.782,119.975,182619.0,0.9,0.1,10.0
Pooh Shiesty,Neighbors (feat. BIG30),74.0,0.728,0.623,0.1,0.1,0.9,0.1,-8.066,0.9,0.305,0.0391,0.1775619253660321,0.214,0.805,145.973,171781.0,0.9,0.1,5.0
Peled,ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,26.0,0.643,0.713,0.1,0.9,0.1,0.1,-4.852,0.1,0.0831,0.0646,0.1775619253660321,0.131,0.449,150.003,174523.0,0.9,0.1,5.0
White Flowers,Daylight,31.0,0.437,0.631,0.1,0.9,0.9,0.1,-8.87,0.1,0.0293,0.202,0.754,0.489,0.237,99.971,224947.0,0.1,0.9,6.0
Satyricon,Hvite Krists DÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂd,36.0,0.179,0.964,0.1,0.1,0.9,0.1,-7.878,0.1,0.081,3.12e-05,0.575,0.353,0.0769,151.258,507627.0,0.1,0.9,8.0
Bob Corritore,Big Mama's Soul Food,18.0,0.421,0.9,0.9,0.1,0.1,0.9,-3.171,0.9,0.162,0.59,0.000485,0.315,0.755,130.294,249235.0,0.9,0.1,2.0
Dashboard Confessional,Vindicated,54.0,0.513,0.811,0.1,0.1,0.9,0.9,-3.391,0.9,0.0348,0.0272,0.1775619253660321,0.0855,0.323,86.012,201347.0,0.9,0.1,10.0
Elles Bailey,Medicine Man - Acoustic,47.0,0.644,0.433,0.1,0.1,0.9,0.1,-7.568,0.9,0.0346,0.742,0.1775619253660321,0.129,0.611,85.799,206003.0,0.9,0.1,2.0
Yougaslava,Frau,26.0,0.44,0.847,0.1,0.9,0.9,0.9,-7.002,0.9,0.0353,0.00019,0.895,0.106,0.248,122.02,285246.0,0.9,0.1,6.0
Shlomo Artzi,ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ ÃÂ¢ÃÂÃÂÃÂÃÂªÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂÃÂÃÂ´ ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂ¢ÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ­ÃÂ¢ÃÂÃÂÃÂÃÂ¢,21.0,0.381,0.371,0.1,0.9,0.9,0.9,-14.344,0.9,0.028,0.297,1.02e-06,0.145,0.255,86.514,265000.0,0.9,0.1,10.0
Black Sabbath,Paranoid,77.0,0.429,0.631,0.1,0.9,0.1,0.1,-11.514,0.1,0.0769,7.85e-05,0.00411,0.175,0.376,162.734,168440.0,0.9,0.1,8.0
Boaz Sharabi,ÃÂ¢ÃÂÃÂÃÂÃÂ§ÃÂ¢ÃÂÃÂÃÂÃÂ»ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ³ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ 1,31.0,0.392,0.524,0.1,0.9,0.1,0.1,-8.153,0.1,0.0273,0.512,0.1775619253660321,0.144,0.24,108.75,208360.0,0.9,0.1,9.0
"Our Hollow, Our Home",Remember Me,45.0,0.433,0.97,0.1,0.9,0.9,0.9,-3.129,0.1,0.0767,0.00105,0.1775619253660321,0.363,0.249,94.999,210841.0,0.9,0.1,10.0
Future Palace,Ghost Chapter,36.0,0.356,0.907,0.1,0.1,0.9,0.1,-6.446,0.1,0.0458,0.00051,0.1775619253660321,0.0639,0.389,170.057,263204.0,0.9,0.1,8.0
Volturian,Broken,33.0,0.475,0.908,0.1,0.9,0.9,0.1,-5.519,0.9,0.0432,3.37e-05,0.00171,0.339,0.374,95.018,219133.0,0.9,0.1,8.0
Walking On Cars,Speeding Cars,60.0,0.501,0.743,0.1,0.9,0.1,0.9,-6.379,0.1,0.0348,0.207,1.55e-05,0.0793,0.224,91.01,242093.0,0.9,0.1,10.0
The HU,Sad But True,56.0,0.39,0.893,0.1,0.1,0.1,0.9,-5.153,0.9,0.0862,0.0028,0.0256,0.191,0.219,178.08,332852.0,0.9,0.1,8.0
Led Zeppelin,Heartbreaker - 1990 Remaster,64.0,0.403,0.709,0.9,0.1,0.1,0.9,-9.366,0.9,0.0885,0.0746,0.494,0.132,0.654,97.161,254133.0,0.9,0.1,10.0
KM,Filter (feat. JJJ & Campanella),45.0,0.857,0.802,0.9,0.1,0.1,0.1,-5.275,0.9,0.257,0.0946,3.42e-05,0.319,0.696,110.058,254182.0,0.9,0.1,9.0
Robin McAuley,Wanna Take a Ride,30.0,0.599,0.675,0.1,0.9,0.9,0.9,-6.649,0.9,0.0313,0.013,0.000118,0.098,0.366,119.966,228859.0,0.9,0.1,10.0
Blindside,Silence,39.0,0.414,0.484,0.1,0.9,0.9,0.1,-13.059,0.9,0.0464,0.982,0.617,0.116,0.305,113.26,337067.0,0.1,0.1,10.0
Edward Sharpe & The Magnetic Zeros,Home,73.0,0.541,0.591,0.1,0.1,0.9,0.1,-6.688,0.9,0.0336,0.289,0.000431,0.124,0.116,111.676,306320.0,0.9,0.1,9.0
Isaiah Rashad,Lay Wit Ya (feat. Duke Deuce),73.0,0.925,0.859,0.1,0.1,0.1,0.9,-7.335,0.9,0.196,0.0347,1.86e-06,0.2,0.967,140.034,197387.0,0.9,0.1,5.0
Jethro Tull,Heavy Horses - 2003 Remaster,39.0,0.436,0.594,0.1,0.9,0.1,0.9,-8.195,0.9,0.0466,0.252,0.1775619253660321,0.251,0.503,111.381,534667.0,0.9,0.1,10.0
Vitamin String Quartet,New World,44.0,0.15,0.211,0.9,0.1,0.1,0.9,-12.814,0.1,0.0369,0.792,0.174,0.169,0.141,82.68,225400.0,0.9,0.1,1.0
Wolf King,Holy Serpent,23.0,0.378,0.988,0.1,0.9,0.9,0.9,-4.039,0.9,0.065,0.000413,0.000976,0.643,0.213,92.469,209887.0,0.9,0.1,8.0
ShrekDiMC,ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ«ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ®,11.0,0.727,0.722,0.1,0.9,0.9,0.1,-6.023,0.1,0.275,0.367,0.1775619253660321,0.089,0.425,80.017,267000.0,0.9,0.1,5.0
JP Saxe,"Hey Stupid, I Love You - Spanglish Version",43.0,0.819,0.566,0.9,0.1,0.9,0.1,-6.598,0.1,0.304,0.0611,0.1775619253660321,0.107,0.82,91.986,190400.0,0.9,0.1,9.0
Sufjan Stevens,Meditation V,49.0,0.099,0.149,0.1,0.9,0.9,0.1,-15.156,0.9,0.0372,0.954,0.937,0.156,0.0392,89.852,130877.0,0.1,0.9,6.0
Celtic Frost,A Dying God Coming into Human Flesh,46.0,0.153,0.329,0.1,0.1,0.9,0.9,-5.575,0.1,0.0362,0.0125,0.918,0.0604,0.0793,102.001,339187.0,0.1,0.9,8.0
Car Seat Headrest,Fill in the Blank,55.0,0.339,0.829,0.9,0.1,0.1,0.9,-7.239,0.9,0.058,0.00737,1.26e-05,0.0596,0.5,162.794,244507.0,0.9,0.1,6.0
The Anniversary,The D In Detroit,34.0,0.392,0.891,0.1,0.9,0.9,0.1,-6.133,0.1,0.0485,0.000144,0.000165,0.091,0.348,191.717,256640.0,0.9,0.1,10.0
Five Finger Death Punch,Bad Company,65.0,0.557,0.886,0.9,0.1,0.9,0.9,-4.196,0.1,0.0498,0.000595,9.84e-05,0.0904,0.17,114.025,262440.0,0.9,0.1,8.0
Bun B,Get Throwed,56.0,0.704,0.803,0.1,0.9,0.9,0.9,-4.77,0.9,0.351,0.165,0.1775619253660321,0.54,0.529,124.087,233840.0,0.9,0.1,5.0
Ultra-Violence,Welcome To The Freakshow,21.0,0.48,0.985,0.9,0.1,0.1,0.9,-3.765,0.1,0.227,0.000411,0.000667,0.22,0.233,179.841,174147.0,0.9,0.1,8.0
Adele,Chasing Pavements (Live at Hotel Cafe),2.0,0.545,0.267,0.1,0.9,0.9,0.1,-9.492,0.1,0.0392,0.907,0.1775619253660321,0.669,0.202,78.075,3.87,0.9,0.1,9.0
Primal Scream,Rocks,60.0,0.619,0.855,0.1,0.9,0.9,0.9,-4.164,0.9,0.0376,0.000247,0.00292,0.0318,0.935,127.671,216160.0,0.9,0.1,6.0
Fantastic Negrito,The Duffler - Acoustic,22.0,0.559,0.46,0.1,0.9,0.9,0.9,-9.585,0.1,0.048,0.856,0.0214,0.119,0.435,127.489,216252.0,0.1,0.9,1.0
Shazuno,Conexiones Worldwide,32.0,0.543,0.458,0.1,0.1,0.1,0.9,-9.312,0.9,0.182,0.798,1.06e-06,0.114,0.264,81.511,169756.0,0.1,0.1,5.0
Guitar Slim,The Things That I Used To Do,45.0,0.48,0.303,0.1,0.9,0.1,0.9,-13.675,0.9,0.0384,0.812,0.1775619253660321,0.0889,0.643,98.282,180453.0,0.1,0.9,2.0
Alice Cooper,School's Out,68.0,0.294,0.745,0.1,0.9,0.1,0.9,-9.138,0.9,0.0461,0.05,0.125,0.676,0.347,134.364,210107.0,0.9,0.1,8.0
Noa Faran,The Rumour,12.0,0.854,0.628,0.9,0.1,0.9,0.9,-6.359,0.1,0.13,0.427,0.1775619253660321,0.15,0.619,99.972,162147.0,0.9,0.1,5.0
Dodgy,Good Enough,51.0,0.578,0.967,0.1,0.9,0.9,0.1,-6.02,0.9,0.0604,0.00111,0.000569,0.34,0.736,111.735,241307.0,0.9,0.1,6.0
GAUPA,Febersvan,43.0,0.312,0.634,0.1,0.9,0.9,0.1,-6.839,0.9,0.0307,0.00117,0.882,0.103,0.0788,130.424,447681.0,0.9,0.1,8.0
TOPS,Witching Hour,40.0,0.727,0.905,0.1,0.9,0.9,0.1,-5.274,0.1,0.0376,0.126,0.0358,0.125,0.876,135.969,193227.0,0.1,0.9,6.0
Aviv Geffen,ÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ® ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂ¶ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂ«,26.0,0.399,0.44,0.1,0.9,0.9,0.1,-11.149,0.9,0.026,0.189,0.0457,0.197,0.488,168.467,205933.0,0.9,0.1,10.0
Tom Petty,You Don't Know How It Feels,66.0,0.765,0.502,0.9,0.1,0.1,0.9,-7.393,0.9,0.0321,0.119,0.0011,0.171,0.836,144.204,289440.0,0.9,0.1,10.0
Zoe Wees,Girls Like Us - Acoustic Version,50.0,0.447,0.192,0.1,0.1,0.1,0.9,-9.83,0.9,0.034,0.888,0.1775619253660321,0.0969,0.33,138.8,174439.0,0.1,0.9,9.0
Celldweller,My Disintegration,40.0,0.236,0.903,0.9,0.1,0.1,0.1,-3.02,0.9,0.18,6.05e-05,0.154,0.105,0.395,184.05,380886.0,0.9,0.1,8.0
Pearl Jam,Even Flow,75.0,0.394,0.944,0.9,0.1,0.9,0.1,-6.506,0.1,0.0761,0.00178,4.54e-06,0.298,0.265,105.338,292581.0,0.9,0.1,10.0
Magnolia Blues Rock,TÃÂ¢ÃÂÃÂÃÂÃÂ©mpano de hielo,13.0,0.728,0.652,0.9,0.1,0.1,0.9,-5.158,0.1,0.0264,0.518,0.1775619253660321,0.0699,0.627,96.518,193507.0,0.9,0.1,2.0
Brian World,Sitar Fusion,12.0,0.583,0.405,0.9,0.1,0.1,0.9,-9.74,0.1,0.0267,0.495,0.106,0.0782,0.323,76.078,4.10645,0.9,0.1,0.0
Stan Webb,Poor Boy,37.0,0.453,0.795,0.1,0.1,0.9,0.1,-8.417,0.9,0.285,0.0217,0.15,0.0997,0.375,168.951,309440.0,0.9,0.1,2.0
Jack Johnson,My Mind Is For Sale,63.0,0.83,0.682,0.1,0.1,0.9,0.1,-7.16,0.9,0.134,0.676,0.000367,0.123,0.762,97.849,239840.0,0.9,0.1,9.0
"Ali Farka TourÃÂÃÂ©, Toumani DiabatÃÂÃÂ©",Mamadou boutiquier,35.0,0.711,0.404,0.1,0.9,0.9,0.1,-10.059,0.9,0.0342,0.801,0.95,0.0597,0.449,96.591,5.05955,0.1,0.9,7.0
Stealers Wheel,Stuck In The Middle With You,72.0,0.82,0.575,0.1,0.9,0.9,0.9,-9.144,0.9,0.0408,0.0936,0.000135,0.109,0.964,123.765,208947.0,0.9,0.1,10.0
Juls,Chance,49.0,0.807,0.458,0.1,0.1,0.1,0.9,-11.491,0.1,0.148,0.0813,2.51e-06,0.0996,0.639,96.967,225384.0,0.9,0.1,9.0
B.G.,Bling Bling,53.0,0.868,0.964,0.1,0.1,0.9,0.1,-3.72,0.9,0.111,0.0467,1.51e-05,0.0708,0.868,98.913,312960.0,0.9,0.1,5.0
The Black Crowes,Jealous Again,55.0,0.633,0.842,0.1,0.9,0.9,0.9,-4.642,0.9,0.0262,0.111,0.1775619253660321,0.139,0.674,114.449,275067.0,0.9,0.1,10.0
Blue ÃÂÃÂyster Cult,(Don't Fear) The Reaper,75.0,0.333,0.927,0.9,0.1,0.1,0.9,-8.55,0.1,0.0733,0.0029,0.000208,0.297,0.385,141.466,5.13533333,0.9,0.1,10.0
Leah,Sanctuary,38.0,0.48,0.817,0.1,0.9,0.9,0.9,-6.227,0.1,0.0465,0.00652,0.00157,0.101,0.232,119.989,284549.0,0.1,0.9,8.0
Gracie Abrams,Brush Fire,7.0,0.528,0.367,0.1,0.1,0.9,0.1,-9.227,0.9,0.055,0.878,0.000146,0.0795,0.293,128.715,190427.0,0.9,0.1,9.0
Warbringer,Living Weapon,41.0,0.336,0.988,0.9,0.1,0.1,0.1,-5.357,0.9,0.2,1.05e-05,0.0473,0.206,0.15,105.843,261560.0,0.9,0.1,8.0
Idan Amedi,ÃÂ¢ÃÂÃÂÃÂÃÂ¢ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ©ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¯ ÃÂ¢ÃÂÃÂÃÂÃÂµÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂºÃÂ¢ÃÂÃÂÃÂÃÂ¹ ÃÂ¢ÃÂÃÂÃÂÃÂ®ÃÂ¢ÃÂÃÂÃÂÃÂ¯ÃÂ¢ÃÂÃÂÃÂÃÂÃÂ¢ÃÂÃÂÃÂÃÂ¬ÃÂ¢ÃÂÃÂÃÂÃÂ´ÃÂ¢ÃÂÃÂÃÂÃÂ¹,38.0,0.636,0.649,0.1,0.9,0.1,0.9,-7.317,0.1,0.0272,0.0696,1.53e-05,0.0828,0.661,98.009,226613.0,0.9,0.1,9.0
CueStack,Through the Night,40.0,0.5,0.941,0.1,0.9,0.1,0.1,-4.186,0.1,0.0581,0.00574,0.0837,0.286,0.484,160.113,204494.0,0.9,0.1,8.0
AJ Tracey,KukoÃÂÃÂÃÂÃÂ§ (feat. NAV),68.0,0.741,0.851,0.9,0.1,0.1,0.9,-6.03,0.1,0.0672,0.207,0.1775619253660321,0.296,0.84,141.987,195000.0,0.9,0.1,5.0
Black Rebel Motorcycle Club,Whatever Happened To My Rock 'N' Roll (Punk Song),49.0,0.176,0.974,0.1,0.1,0.9,0.1,-3.312,0.9,0.0798,0.00126,5.3e-05,0.681,0.102,146.393,278160.0,0.9,0.1,10.0
Etta James,Good Rockin' Daddy,25.0,0.732,0.357,0.1,0.1,0.9,0.9,-8.975,0.9,0.0523,0.805,0.1775619253660321,0.368,0.695,114.784,148120.0,0.9,0.1,2.0
No Sinner,Leadfoot,35.0,0.345,0.852,0.9,0.1,0.9,0.9,-4.245,0.9,0.0499,0.00016,0.0165,0.157,0.396,137.089,245213.0,0.9,0.1,2.0
Matthewdavid,La Tierra de la Culebra,37.0,0.208,0.433,0.1,0.9,0.1,0.9,-12.396,0.9,0.0498,0.991,0.94,0.172,0.278,82.92,124000.0,0.9,0.1,6.0
Blur,Beetlebum - 2012 Remaster,58.0,0.542,0.626,0.1,0.9,0.9,0.1,-7.105,0.9,0.0242,0.0789,0.000508,0.277,0.813,89.734,305213.0,0.9,0.1,6.0
PinkPantheress,Break it off,75.0,0.577,0.788,0.9,0.1,0.9,0.9,-6.737,0.1,0.0977,0.014,2.56e-06,0.123,0.644,172.926,93970.0,0.9,0.1,9.0
Lalalar,Ninja Partisi,40.0,0.734,0.547,0.1,0.1,0.1,0.9,-9.527,0.1,0.108,0.00338,0.559,0.126,0.82,119.989,156360.0,0.9,0.1,6.0
"AntonÃÂÃÂ­n DvoÃÂÃÂÃÂÃÂ¡k, Busch Trio, Maria Milstein, Miguel Da Silva","Bagatelles, Op. 47: IV. Canon (Andante con moto)",23.0,0.121,0.0825,0.1,0.9,0.1,0.1,-24.735,0.9,0.0537,0.935,0.662,0.107,0.0735,75.31,2.395333333,0.1,0.9,7.0
Danny Kroha,Detroit Blues,42.0,0.751,0.486,0.1,0.9,0.9,0.1,-7.8,0.9,0.0523,0.921,0.1775619253660321,0.0849,0.928,105.997,169040.0,0.9,0.1,2.0
Julian Cope,World Shut Your Mouth,46.0,0.642,0.82,0.9,0.1,0.1,0.9,-6.789,0.1,0.0619,0.0128,1.16e-06,0.299,0.782,126.25,215000.0,0.9,0.1,1.0
