Artist Name,Track Name,Popularity,danceability,energy,key1,key2,key3,key4,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_in min/ms,time_signature1,time_signature2,Class
Langston Doobs,The Light,41.0,0.667,0.643,0.1,0.9,0.9,0.1,-7.465,0.9,0.0416,0.00866,1.56e-06,0.0941,0.838,153.976,162867.0,0.9,0.1,5.0
Or Bar,Ã¢ÂÂÃÂªÃ¢ÂÂÃÂºÃ¢ÂÂÃÂ£ Ã¢ÂÂÃÂ³Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢ - Ã¢ÂÂÃÂªÃ¢ÂÂÃÂÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ´,1.0,0.645,0.378,0.1,0.1,0.1,0.9,-11.946,0.1,0.0508,0.599,0.000968,0.0958,0.587,129.977,180923.0,0.9,0.1,9.0
Crypta,Starvation,31.0,0.476,0.994,0.1,0.1,0.1,0.9,-5.142,0.9,0.126,2.44e-06,0.0482,0.798,0.14,121.922,256213.0,0.9,0.1,8.0
George Ezra,Budapest,78.0,0.717,0.455,0.1,0.9,0.1,0.9,-8.303,0.9,0.0276,0.0846,0.1775619253660321,0.11,0.389,127.812,200733.0,0.9,0.1,9.0
Arik Einstein,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ³ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ³,30.0,0.601,0.506,0.1,0.9,0.9,0.1,-14.175,0.9,0.0345,0.744,6.19e-06,0.113,0.936,139.362,213693.0,0.9,0.1,10.0
Itzik Shamli,Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ¬Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ Ã¢ÂÂÃÂµÃ¢ÂÂÃÂ»Ã¢ÂÂÃÂ¯ Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ¢Ã¢ÂÂÃÂ¹,36.0,0.686,0.603,0.1,0.9,0.9,0.9,-7.358,0.1,0.102,0.421,0.1775619253660321,0.0936,0.522,90.02,163044.0,0.9,0.1,9.0
Eliad,Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ¢,53.0,0.803,0.664,0.1,0.9,0.9,0.1,-6.89,0.1,0.0382,0.116,0.1775619253660321,0.0978,0.593,115.022,207228.0,0.9,0.1,9.0
24kGoldn,CITY OF ANGELS (feat. YUNGBLUD) - YUNGBLUD Remix,58.0,0.658,0.667,0.1,0.9,0.9,0.1,-4.537,0.1,0.0475,0.0367,0.1775619253660321,0.0752,0.717,120.032,177139.0,0.9,0.1,10.0
Ride,Drive Blind - 2001 Remaster,22.0,0.289,0.932,0.9,0.1,0.1,0.9,-4.792,0.9,0.0574,2.31e-05,0.584,0.088,0.512,101.731,285773.0,0.9,0.1,6.0
Dudu Tassa,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ­Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ®,37.0,0.512,0.879,0.9,0.1,0.1,0.1,-3.352,0.9,0.033,0.0035,1.72e-05,0.367,0.738,141.975,226653.0,0.9,0.1,10.0
Dj Streaks,More To Life? - Edit,38.0,0.806,0.69,0.1,0.1,0.1,0.9,-11.08,0.9,0.267,0.146,0.891,0.071,0.798,130.03,226840.0,0.9,0.1,6.0
Osibih,Go,41.0,0.854,0.538,0.1,0.9,0.1,0.9,-7.592,0.1,0.0432,0.281,0.1775619253660321,0.123,0.628,126.02,122500.0,0.9,0.1,5.0
"Toumani DiabatÃÂ©, Sidiki DiabatÃÂ©",Lampedusa,38.0,0.66,0.154,0.1,0.9,0.1,0.9,-16.855,0.9,0.0429,0.935,0.823,0.0892,0.128,96.226,4.434333333,0.9,0.1,7.0
Jon Hopkins,Modern Driveway,51.0,0.123,0.0372,0.9,0.1,0.9,0.1,-28.639,0.1,0.0392,0.859,0.88,0.106,0.0466,82.023,247120.0,0.9,0.1,1.0
Clawfinger,Biggest & The Best - Remastered version,47.0,0.551,0.918,0.1,0.1,0.1,0.9,-5.205,0.9,0.0642,0.015,0.000622,0.093,0.6,170.399,231720.0,0.9,0.1,8.0
42 Dugg,Alone (feat. Lil Durk),17.0,0.598,0.466,0.9,0.1,0.1,0.1,-9.321,0.1,0.544,0.00716,0.1775619253660321,0.104,0.593,155.16,226323.0,0.9,0.1,5.0
Cavetown,Ur Gonna Wish U Believed Me,62.0,0.568,0.453,0.1,0.9,0.1,0.1,-7.453,0.9,0.0258,0.626,0.0224,0.135,0.224,134.996,271420.0,0.9,0.1,6.0
Sam Sparro,Black & Gold,56.0,0.383,0.703,0.1,0.9,0.1,0.1,-5.65,0.1,0.0763,0.00116,2.39e-05,0.112,0.42,135.968,212360.0,0.1,0.1,6.0
The Absence,Coffinized,23.0,0.49,0.965,0.1,0.9,0.1,0.1,-6.039,0.1,0.102,4.75e-06,0.204,0.873,0.0492,120.023,258000.0,0.9,0.1,8.0
PIG,Prey & Obey,38.0,0.543,0.937,0.1,0.1,0.1,0.9,-4.608,0.9,0.073,0.000206,0.0301,0.112,0.626,124.056,286975.0,0.9,0.1,8.0
G. Love & Special Sauce,The Juice (feat. Marcus King),30.0,0.816,0.742,0.1,0.9,0.9,0.9,-3.531,0.9,0.0909,0.393,0.1775619253660321,0.0865,0.814,94.472,187027.0,0.9,0.1,2.0
Fu Manchu,Time Is Going On,37.0,0.426,0.787,0.1,0.9,0.9,0.9,-6.053,0.9,0.0408,0.000279,0.154,0.0614,0.477,138.19,218720.0,0.9,0.1,10.0
Jake Milliner,Freddie's Winning Hand,37.0,0.767,0.374,0.1,0.9,0.9,0.1,-10.12,0.1,0.148,0.219,0.766,0.099,0.565,91.024,194500.0,0.9,0.1,1.0
Queen,Tear It Up - Remastered 2011,41.0,0.506,0.87,0.1,0.1,0.9,0.1,-5.05,0.9,0.0626,0.172,0.1775619253660321,0.132,0.304,90.12,204627.0,0.9,0.1,10.0
Mugshot,Violent Ends,26.0,0.232,0.963,0.9,0.1,0.9,0.1,-3.295,0.1,0.131,5.57e-05,0.0161,0.327,0.236,165.431,166902.0,0.9,0.1,8.0
Participants Of South India Female Choir,Sri Venkatesha Suprabhatam,23.0,0.673,0.62,0.9,0.1,0.9,0.1,-10.25,0.9,0.0362,0.426,1.21e-05,0.147,0.599,128.025,23.29155,0.9,0.1,0.0
Jean Dawson,Clear Bones,52.0,0.56,0.867,0.1,0.9,0.9,0.9,-3.978,0.9,0.049,0.00275,9.26e-06,0.0901,0.567,93.503,166712.0,0.9,0.1,6.0
Tony Spinner,The Answer,40.0,0.676,0.648,0.1,0.9,0.9,0.1,-6.456,0.9,0.0294,0.00703,0.00137,0.113,0.889,115.964,302640.0,0.9,0.1,2.0
Bobby Bare,Marie Laveau,41.0,0.599,0.535,0.9,0.1,0.1,0.9,-10.522,0.9,0.0339,0.867,1.44e-06,0.741,0.835,117.59,3.17955,0.9,0.1,4.0
Surf Curse,Freaks,86.0,0.346,0.944,0.9,0.1,0.1,0.9,-9.874,0.9,0.0485,4.16e-05,0.565,0.0546,0.403,179.63,147036.0,0.9,0.1,1.0
Beck,Loser,66.0,0.615,0.616,0.1,0.9,0.9,0.1,-10.39,0.1,0.133,0.0399,0.000129,0.348,0.836,170.776,235000.0,0.9,0.1,6.0
Cute Is What We Aim For,The Curse of Curves,61.0,0.534,0.792,0.1,0.9,0.1,0.9,-4.512,0.9,0.0677,0.39,0.1775619253660321,0.191,0.477,145.881,203627.0,0.9,0.1,10.0
Mott The Hoople,All the Young Dudes,64.0,0.429,0.668,0.1,0.9,0.1,0.1,-7.539,0.1,0.044,0.208,0.1775619253660321,0.538,0.398,77.737,211067.0,0.9,0.1,6.0
Stone Sour,Through Glass,72.0,0.545,0.753,0.1,0.1,0.9,0.9,-4.618,0.1,0.036,0.0417,0.1775619253660321,0.389,0.434,105.754,282947.0,0.9,0.1,8.0
Ravid Plotnik,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ® (Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¶'Ã¢ÂÂÃÂ´ Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ¶'),31.0,0.626,0.425,0.1,0.9,0.9,0.1,-7.753,0.1,0.0349,0.305,0.1775619253660321,0.273,0.216,135.342,252907.0,0.9,0.1,5.0
At Vance,Only Human,39.0,0.402,0.971,0.9,0.1,0.9,0.9,-2.593,0.9,0.0631,0.000662,6.49e-06,0.19,0.299,169.998,315693.0,0.9,0.1,8.0
The Sheepdogs,Feeling Good - Live,27.0,0.295,0.839,0.1,0.9,0.9,0.1,-8.005,0.9,0.0568,0.0094,6.25e-06,0.741,0.497,126.062,232389.0,0.9,0.1,2.0
Swirlies,Pancake,42.0,0.173,0.811,0.1,0.9,0.9,0.1,-11.903,0.9,0.0809,0.000111,0.153,0.403,0.205,120.177,195613.0,0.9,0.1,10.0
Deerhunter,Revival,53.0,0.655,0.806,0.1,0.9,0.9,0.1,-6.493,0.9,0.0335,0.027,0.00482,0.28,0.702,119.029,133667.0,0.9,0.1,6.0
yes/and,Centered Shell,16.0,0.62,0.171,0.1,0.9,0.9,0.9,-18.73,0.9,0.0613,0.993,0.953,0.111,0.922,80.983,156333.0,0.9,0.1,6.0
Jimbo J,Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂÃ¢ÂÂÃÂ¯Ã¢ÂÂÃ¢ÂÂ¢,36.0,0.615,0.77,0.9,0.1,0.1,0.9,-6.094,0.1,0.108,0.595,0.1775619253660321,0.197,0.826,175.746,162274.0,0.9,0.1,9.0
The Modern Lovers,Roadrunner,58.0,0.462,0.84,0.1,0.1,0.9,0.1,-6.667,0.9,0.0346,5.05e-05,6.47e-05,0.0893,0.805,75.542,246440.0,0.9,0.1,1.0
Pankaj Udhas,Chhupana Bhi Nahin Aata,43.0,0.394,0.517,0.1,0.1,0.9,0.9,-11.817,0.9,0.0714,0.362,2.26e-06,0.129,0.646,157.333,5.367783333,0.1,0.9,3.0
Brown Bird,Smoke Rising,45.0,0.572,0.735,0.9,0.1,0.1,0.9,-6.042,0.9,0.0266,0.00183,0.782,0.0765,0.599,135.173,273867.0,0.9,0.1,10.0
Our Lady Peace,Superman's Dead,55.0,0.247,0.869,0.1,0.1,0.1,0.9,-8.382,0.9,0.0542,0.0104,8.59e-06,0.0954,0.601,175.26,255327.0,0.9,0.1,10.0
Shirazee,AFRICAN IN NEW YORK,35.0,0.854,0.69,0.1,0.1,0.9,0.1,-5.965,0.9,0.114,0.0229,7.36e-06,0.325,0.469,101.028,196928.0,0.9,0.1,9.0
Doli & Penn,Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂªÃ¢ÂÂÃÂ¯Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ´Ã¢ÂÂÃÂ¹,46.0,0.625,0.801,0.1,0.9,0.1,0.1,-5.119,0.1,0.062,0.209,0.1775619253660321,0.171,0.667,128.103,232334.0,0.9,0.1,9.0
New Years Day,Skeletons,46.0,0.552,0.888,0.1,0.9,0.9,0.1,-2.714,0.9,0.0454,4.51e-05,1.1e-06,0.0637,0.62,111.067,212440.0,0.9,0.1,10.0
Darq E Freaker,Red Velvet,9.0,0.654,0.901,0.9,0.1,0.1,0.9,-2.066,0.1,0.0504,0.0011,0.25,0.349,0.669,140.004,194943.0,0.9,0.1,5.0
Queens of the Stone Age,Feet Don't Fail Me,54.0,0.513,0.806,0.1,0.1,0.9,0.1,-6.947,0.9,0.0582,0.0184,0.00226,0.0976,0.299,109.332,341825.0,0.9,0.1,10.0
Manowar,Kings of Metal,57.0,0.575,0.881,0.9,0.1,0.1,0.9,-13.012,0.9,0.0357,0.000117,2.69e-05,0.147,0.699,132.127,223867.0,0.9,0.1,8.0
Sodom,Indoctrination,23.0,0.448,0.967,0.9,0.1,0.9,0.1,-6.563,0.1,0.0527,1.79e-05,0.355,0.31,0.494,99.977,190773.0,0.9,0.1,8.0
Sloan Peterson,New Direction,24.0,0.509,0.935,0.1,0.9,0.9,0.1,-5.26,0.9,0.0805,0.021,0.0741,0.133,0.823,165.003,149065.0,0.9,0.1,6.0
Napoleon,Above & Below - Instrumental,35.0,0.203,0.978,0.1,0.9,0.9,0.9,-5.357,0.9,0.0754,4.56e-05,0.842,0.11,0.505,191.983,259827.0,0.9,0.1,8.0
"Miranda Lambert, Carrie Underwood",Somethin' Bad (with Carrie Underwood) - (Duet with Carrie Underwood),65.0,0.68,0.888,0.9,0.1,0.1,0.9,-5.308,0.9,0.055,0.0527,2.82e-06,0.0575,0.484,90.076,2.82645,0.9,0.1,4.0
L.A. WITCH,True Believers,28.0,0.26,0.837,0.9,0.1,0.1,0.9,-3.526,0.9,0.0455,0.00172,0.685,0.0604,0.486,185.972,121560.0,0.9,0.1,1.0
Dr JOE,Tell Your Mother,39.0,0.575,0.658,0.1,0.9,0.1,0.9,-5.893,0.1,0.0383,0.00132,0.000272,0.0267,0.649,131.0,214187.0,0.9,0.1,10.0
ALLBLACK,Ego,26.0,0.912,0.415,0.9,0.1,0.1,0.1,-11.089,0.9,0.427,0.101,0.1775619253660321,0.0898,0.558,100.072,137000.0,0.9,0.1,5.0
Alphaville,Forever Young,38.0,0.403,0.562,0.9,0.1,0.9,0.1,-10.429,0.9,0.0345,0.0437,0.00938,0.966,0.311,138.289,5.732216667,0.9,0.1,9.0
Son Seals,Sadie,45.0,0.502,0.753,0.9,0.1,0.9,0.9,-9.625,0.1,0.0395,0.142,0.00824,0.0891,0.927,122.656,367533.0,0.9,0.1,2.0
Allman Brothers Band,Statesboro Blues,50.0,0.488,0.721,0.1,0.1,0.9,0.1,-9.141,0.9,0.0617,0.309,0.0482,0.437,0.786,125.94,259444.0,0.9,0.1,2.0
Eliza Doolittle,Pack Up,46.0,0.672,0.809,0.9,0.1,0.9,0.9,-5.704,0.9,0.0595,0.325,0.1775619253660321,0.336,0.88,133.036,191027.0,0.9,0.1,9.0
Midas Hutch,Air Power (feat. The Kount),43.0,0.828,0.503,0.1,0.9,0.9,0.1,-8.358,0.9,0.0865,0.0609,0.879,0.0742,0.589,124.008,219961.0,0.9,0.1,1.0
Gang Of Four,To Hell With Poverty,40.0,0.408,0.885,0.1,0.9,0.9,0.9,-9.635,0.9,0.149,0.000456,0.0271,0.278,0.231,134.524,299600.0,0.9,0.1,1.0
OneRepublic,Rescue Me,77.0,0.759,0.605,0.1,0.9,0.9,0.9,-7.737,0.9,0.0433,0.156,0.1775619253660321,0.694,0.64,121.049,158900.0,0.9,0.1,9.0
Luke Combs,She Got the Best of Me,75.0,0.533,0.907,0.9,0.1,0.9,0.9,-3.793,0.9,0.0406,0.0292,0.1775619253660321,0.386,0.7,150.99,3.052666667,0.9,0.1,4.0
Gazpacho,Soyuz One,32.0,0.287,0.295,0.1,0.9,0.9,0.1,-16.682,0.1,0.0344,0.0643,0.182,0.149,0.152,170.145,379205.0,0.1,0.9,10.0
Butthole Surfers,Pepper,65.0,0.631,0.804,0.1,0.9,0.9,0.9,-5.492,0.9,0.166,0.00589,0.00116,0.16,0.671,79.898,297267.0,0.9,0.1,10.0
Free,Goin' Down Slow,32.0,0.358,0.53,0.1,0.9,0.9,0.9,-10.964,0.9,0.0369,0.00652,0.0463,0.13,0.489,127.064,500627.0,0.1,0.9,2.0
Pillow Queens,Liffey,45.0,0.319,0.771,0.1,0.9,0.1,0.1,-5.824,0.9,0.0456,0.000142,0.00324,0.0996,0.187,97.959,259218.0,0.9,0.1,10.0
"Amit Kumar, Kavita Krishnamurthy",Na Jane Kahan Se,35.0,0.545,0.797,0.1,0.1,0.9,0.9,-6.527,0.1,0.0888,0.687,2.77e-05,0.138,0.861,94.17,6.18,0.9,0.1,3.0
Emigrate,My World,48.0,0.44,0.975,0.9,0.1,0.1,0.1,-5.619,0.9,0.0803,3.1e-05,0.17,0.405,0.125,84.037,257493.0,0.9,0.1,8.0
Vundabar,Montage Music,32.0,0.493,0.856,0.1,0.9,0.9,0.9,-6.686,0.9,0.0556,0.0277,0.0026,0.258,0.818,159.641,194867.0,0.9,0.1,1.0
Matt McGhee,These Exchanges,18.0,0.85,0.751,0.1,0.1,0.1,0.9,-3.524,0.1,0.294,0.124,0.1775619253660321,0.0859,0.733,100.021,134587.0,0.9,0.1,5.0
Peach Tree Rascals,Mariposa,78.0,0.676,0.525,0.9,0.1,0.1,0.9,-5.88,0.9,0.028,0.617,0.1775619253660321,0.356,0.421,112.011,210000.0,0.9,0.1,10.0
Berry Sakharof,Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂº Ã¢ÂÂÃÂ©Ã¢ÂÂÃÂªÃ¢ÂÂÃ¢ÂÂ¢ Ã¢ÂÂÃÂºÃ¢ÂÂÃÂª,22.0,0.431,0.676,0.9,0.1,0.9,0.9,-11.493,0.1,0.0293,0.000391,0.00388,0.36,0.199,128.449,313693.0,0.9,0.1,10.0
Prateek Kuhad,cold/mess - edit,44.0,0.527,0.419,0.9,0.1,0.9,0.9,-6.613,0.9,0.0303,0.327,0.0186,0.193,0.243,145.746,219022.0,0.1,0.9,1.0
Boaz Sharabi,Ã¢ÂÂÃÂ§Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ® Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ 1,31.0,0.392,0.524,0.1,0.9,0.1,0.1,-8.153,0.1,0.0273,0.512,0.1775619253660321,0.144,0.24,108.75,208360.0,0.9,0.1,9.0
Chiiild,Sleepwalking,61.0,0.712,0.71,0.9,0.1,0.9,0.9,-5.401,0.1,0.0267,0.0277,0.817,0.257,0.782,119.996,167733.0,0.9,0.1,1.0
Doja Cat,Rules,78.0,0.664,0.724,0.1,0.9,0.9,0.9,-5.457,0.9,0.116,0.171,0.1775619253660321,0.13,0.697,144.052,187040.0,0.9,0.1,9.0
Wasted,Tomberlin,44.51212431693989,0.766,0.563,0.1,0.9,0.1,0.1,-9.766,0.9,0.0396,0.422,0.102,0.142,0.706,93.079,2.490383333,0.9,0.1,0.0
Blondes,Minimum Wage,33.0,0.569,0.913,0.9,0.1,0.1,0.9,-3.237,0.9,0.0335,0.000905,0.00945,0.123,0.713,144.017,196513.0,0.9,0.1,1.0
Big K.R.I.T.,Pick Up The Pace,58.0,0.838,0.587,0.9,0.1,0.9,0.9,-6.604,0.1,0.134,0.208,0.1775619253660321,0.199,0.535,75.485,146114.0,0.9,0.1,5.0
Yam Refaeli,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂµÃ¢ÂÂÃÂº Ã¢ÂÂÃÂ»Ã¢ÂÂÃÂ®Ã¢ÂÂÃ¢ÂÂ¢Ã¢ÂÂÃÂ³Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ® (Prod. By Triangle),48.0,0.76,0.647,0.9,0.1,0.9,0.9,-5.353,0.1,0.117,0.0982,8.78e-06,0.31,0.893,118.988,142209.0,0.9,0.1,9.0
The Derek Trucks Band,Key To The Highway - Live,39.0,0.399,0.728,0.9,0.1,0.1,0.9,-6.121,0.9,0.0671,0.0164,0.0221,0.95,0.504,111.808,382200.0,0.1,0.9,2.0
Deeco,Panasonic,15.0,0.706,0.574,0.1,0.9,0.9,0.1,-9.529,0.9,0.066,0.362,0.927,0.207,0.24,137.972,126957.0,0.9,0.1,5.0
The Buggles,Video Killed The Radio Star,71.0,0.68,0.678,0.1,0.1,0.1,0.9,-11.548,0.9,0.0754,0.103,0.00828,0.204,0.251,131.165,252773.0,0.9,0.1,10.0
Noah Kahan,Part of Me,66.0,0.689,0.687,0.1,0.9,0.9,0.9,-7.832,0.9,0.0361,0.0674,0.1775619253660321,0.0933,0.247,109.98,237230.0,0.9,0.1,9.0
Luke Combs,Hurricane,75.0,0.464,0.813,0.9,0.1,0.9,0.1,-6.185,0.9,0.0416,0.0153,0.1775619253660321,0.254,0.515,75.977,3.708883333,0.9,0.1,4.0
Samantha Fish,Let's Have Some Fun,42.0,0.674,0.318,0.1,0.9,0.9,0.1,-6.825,0.9,0.0281,0.98,0.00144,0.11,0.189,91.257,267790.0,0.9,0.1,2.0
Philip & Friends,The Thrill Is Gone,51.0,0.412,0.132,0.1,0.1,0.9,0.1,-19.782,0.1,0.0428,0.979,0.896,0.138,0.244,180.578,2.303816667,0.1,0.9,7.0
T.I.,What You Know,63.0,0.551,0.81,0.9,0.1,0.9,0.9,-4.365,0.9,0.0344,0.0155,0.1775619253660321,0.169,0.332,73.464,274333.0,0.9,0.1,5.0
Poor Reflection,Hiding,27.0,0.663,0.421,0.1,0.9,0.9,0.1,-10.572,0.1,0.0346,0.781,0.00159,0.109,0.399,123.411,195121.0,0.9,0.1,9.0
Yuval Dayan,Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ£ Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ²Ã¢ÂÂÃÂ¯Ã¢ÂÂÃÂ« Ã¢ÂÂÃÂ®Ã¢ÂÂÃÂ±Ã¢ÂÂÃÂ®,36.0,0.624,0.645,0.1,0.9,0.9,0.1,-6.272,0.9,0.0421,0.189,1.74e-06,0.0888,0.658,109.992,190040.0,0.9,0.1,9.0
The Blue Quarantinos,IÃ¢ÂÂÃÂÃÂ´m Yours And IÃ¢ÂÂÃÂÃÂ´m Hers,32.0,0.352,0.744,0.1,0.9,0.9,0.1,-11.598,0.9,0.0796,0.00556,0.00729,0.366,0.775,86.978,204741.0,0.9,0.1,2.0
Vita Alexander,im Schatten,47.0,0.387,0.0942,0.1,0.9,0.1,0.9,-18.355,0.1,0.0657,0.99,0.948,0.111,0.0699,137.227,2.57925,0.9,0.1,7.0
K.T. Oslin,80's Ladies,44.0,0.594,0.368,0.1,0.9,0.9,0.1,-11.504,0.9,0.024,0.207,8.51e-06,0.0811,0.297,98.358,4.188216667,0.9,0.1,4.0
S. D. Burman,Jewel Thief Theme - Instrumental,7.0,0.44,0.576,0.1,0.1,0.9,0.1,-10.884,0.9,0.0636,0.808,0.881,0.316,0.693,133.83,2.0266,0.1,0.9,3.0
Mind Maintenance,the ladder,8.0,0.448,0.418,0.9,0.1,0.9,0.1,-12.294,0.9,0.0602,0.555,0.916,0.108,0.485,174.735,225130.0,0.9,0.1,6.0
Esther Phillips,The Storm (01-16-52),35.0,0.542,0.467,0.1,0.1,0.9,0.9,-7.453,0.1,0.0478,0.948,0.000596,0.19,0.293,66.012,187333.0,0.1,0.9,2.0
Plastic Bertrand,Ã¢ÂÂÃÂ¡a Plane Pour Moi,61.0,0.422,0.943,0.9,0.1,0.9,0.1,-4.365,0.9,0.0954,0.074,6.83e-05,0.105,0.845,165.764,182133.0,0.9,0.1,1.0
Laura Marling,Devil's Spoke,44.0,0.447,0.568,0.1,0.1,0.9,0.1,-9.172,0.9,0.0423,0.473,0.00028,0.0824,0.309,117.561,218188.0,0.9,0.1,1.0
B.G.,Bling Bling,53.0,0.868,0.964,0.1,0.1,0.9,0.1,-3.72,0.9,0.111,0.0467,1.51e-05,0.0708,0.868,98.913,312960.0,0.9,0.1,5.0
Stone Temple Pilots,Vasoline,62.0,0.295,0.977,0.9,0.1,0.9,0.1,-7.086,0.9,0.088,0.00147,0.000187,0.0887,0.353,168.672,176547.0,0.9,0.1,10.0
The Selecter,On my Radio,48.0,0.783,0.706,0.1,0.9,0.9,0.9,-7.544,0.9,0.0434,0.0493,0.0617,0.158,0.96,141.021,185199.0,0.9,0.1,6.0
Falana,Joy,39.0,0.833,0.6,0.1,0.1,0.1,0.9,-8.478,0.1,0.274,0.202,0.00137,0.0654,0.234,107.142,214960.0,0.9,0.1,1.0
Southside Trio,The Law of Attraction,60.0,0.461,0.0727,0.1,0.9,0.9,0.9,-23.646,0.9,0.0367,0.972,0.88,0.126,0.193,114.931,2.5296,0.9,0.1,7.0
Jean Dawson,Power Freaks,50.0,0.562,0.729,0.9,0.1,0.1,0.1,-6.023,0.9,0.0381,0.168,0.000425,0.598,0.0643,105.007,252293.0,0.9,0.1,6.0
Gallon Drunk,Just One More,13.0,0.433,0.814,0.1,0.9,0.1,0.1,-6.935,0.9,0.0751,3.38e-05,0.738,0.277,0.685,137.556,235600.0,0.9,0.1,2.0
With You,Cujo Moon,50.0,0.438,0.383,0.1,0.1,0.9,0.1,-12.527,0.9,0.0322,0.655,0.0133,0.127,0.322,83.823,3.5253,0.9,0.1,0.0
George Jones,He Stopped Loving Her Today,52.0,0.333,0.232,0.9,0.1,0.1,0.1,-14.605,0.9,0.0366,0.785,0.000548,0.252,0.398,144.788,3.29,0.9,0.1,4.0
Jutes,Fvck Your Boyfriend,45.0,0.472,0.858,0.1,0.9,0.9,0.9,-5.814,0.9,0.0461,0.0036,0.1775619253660321,0.234,0.552,160.05,175871.0,0.9,0.1,10.0
Wasuremono,An Ordinary Life,33.0,0.426,0.849,0.1,0.1,0.9,0.1,-5.232,0.9,0.0493,0.3,0.736,0.131,0.465,153.575,325976.0,0.9,0.1,6.0
Saint Motel,It's All Happening,55.0,0.618,0.662,0.1,0.9,0.9,0.1,-4.797,0.9,0.0262,0.0028,0.000724,0.107,0.398,127.985,180187.0,0.9,0.1,10.0
Conway Twitty,I'd Love To Lay You Down,50.0,0.638,0.377,0.1,0.1,0.9,0.1,-15.64,0.9,0.0341,0.572,0.1775619253660321,0.102,0.778,81.911,3.326666667,0.9,0.1,4.0
Fleet Foxes,Can I Believe You,66.0,0.514,0.755,0.9,0.1,0.9,0.9,-8.455,0.9,0.03,0.354,0.0664,0.144,0.599,77.415,244187.0,0.9,0.1,9.0
The Revivalists,Soulfight,60.0,0.591,0.454,0.1,0.9,0.9,0.9,-8.851,0.9,0.0317,0.636,0.1775619253660321,0.0793,0.198,123.379,392800.0,0.9,0.1,2.0
Moshe Peretz,Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ´Ã¢ÂÂÃÂºÃ¢ÂÂÃÂ® Ã¢ÂÂÃÂ«Ã¢ÂÂÃÂ°Ã¢ÂÂÃÂ´Ã¢ÂÂÃ¢ÂÂ Ã¢ÂÂÃÂ´,33.0,0.772,0.278,0.1,0.1,0.9,0.1,-10.565,0.1,0.0333,0.846,0.1775619253660321,0.097,0.297,104.988,204286.0,0.9,0.1,9.0
Aubrie Sellers,Something Special,46.0,0.56,0.359,0.1,0.9,0.1,0.1,-10.14,0.9,0.0311,0.814,0.000205,0.106,0.327,87.605,3.437333333,0.1,0.9,4.0
"Fuzon, Shafqat Amanat Ali",Ankhon Ke Saagar,31.0,0.575,0.693,0.1,0.1,0.1,0.9,-12.873,0.1,0.0431,0.0968,9.11e-05,0.106,0.449,102.052,5.719116667,0.9,0.1,0.0
MotÃ¢ÂÂÃ¢ÂÂrhead,Ramones,44.0,0.387,0.959,0.1,0.1,0.1,0.9,-6.317,0.9,0.0415,0.138,0.0126,0.567,0.666,118.175,85496.0,0.9,0.1,8.0
Arctic Monkeys,Only Ones Who Know,62.0,0.29,0.399,0.1,0.9,0.9,0.9,-10.696,0.1,0.0338,0.902,0.0019,0.105,0.0965,128.37,184760.0,0.9,0.9,10.0
Karnivool,Themata,44.0,0.528,0.926,0.1,0.9,0.1,0.1,-5.29,0.1,0.0886,4.3e-05,0.000462,0.0788,0.242,93.988,346760.0,0.9,0.1,8.0
